Espansione;Nome;Rarità;Immagine
Shining Revelry;Pawmi;♦;cPK_10_005440_00_PAMO_C.webp
Shining Revelry;Pawmo;♦♦;cPK_10_005450_00_PAMOT_U.webp
Shining Revelry;Pawmot;♦♦♦;cPK_10_005010_00_PARMOT_R.webp
Shining Revelry;Abra;♦;cPK_10_005460_00_CASEY_C.webp
Shining Revelry;Kadabra;♦♦;cPK_10_005470_00_YUNGERER_U.webp
Shining Revelry;Alakazam;♦♦♦;cPK_10_005480_00_FOODIN_R.webp
Shining Revelry;Mr. Mime;♦;cPK_10_005490_00_BARRIERD_C.webp
Shining Revelry;Drifloon;♦;cPK_10_005500_00_FUWANTE_C.webp
Shining Revelry;Drifblim;♦♦;cPK_10_005510_00_FUWARIDE_U.webp
Shining Revelry;Giratina ex;♦♦♦♦;cPK_10_005520_00_GIRATINAex_RR.webp
Shining Revelry;Gimmighoul;♦;cPK_10_005530_00_COLLECUREI_C.webp
Shining Revelry;Machop;♦;cPK_10_005540_00_WANRIKY_C.webp
Shining Revelry;Machoke;♦;cPK_10_005550_00_GORIKY_C.webp
Shining Revelry;Machamp;♦♦♦;cPK_10_005020_00_KAIRIKY_R.webp
Shining Revelry;Hitmonlee;♦;cPK_10_005560_00_SAWAMULAR_C.webp
Shining Revelry;Hitmonchan;♦;cPK_10_005570_00_EBIWALAR_C.webp
Shining Revelry;Riolu;♦;cPK_10_005070_00_RIOLU_C.webp
Shining Revelry;Lucario ex;♦♦♦♦;cPK_10_005580_00_LUCARIOex_RR.webp
Shining Revelry;Flamigo;♦♦;cPK_10_005590_00_KARAMINGO_U.webp
Shining Revelry;Ekans;♦;cPK_10_005600_00_ARBO_C.webp
Shining Revelry;Arbok;♦♦;cPK_10_005610_00_ARBOK_U.webp
Shining Revelry;Paldean Wooper;♦;cPK_10_005620_00_PALDEAUPAH_C.webp
Shining Revelry;Paldean Clodsire ex;♦♦♦♦;cPK_10_005630_00_PALDEADOOHex_RR.webp
Shining Revelry;Spiritomb;♦♦;cPK_10_005640_00_MIKARUGE_U.webp
Shining Revelry;Shroodle;♦;cPK_10_005650_00_SHIRUSHREW_C.webp
Shining Revelry;Grafaiai;♦♦♦;cPK_10_005660_00_TAGGINGRU_R.webp
Shining Revelry;Tinkatink;♦;cPK_10_005670_00_KANUCHAN_C.webp
Shining Revelry;Tinkatuff;♦♦;cPK_10_005680_00_NAKANUCHAN_U.webp
Shining Revelry;Tinkaton ex;♦♦♦♦;cPK_10_005690_00_DEKANUCHANex_RR.webp
Shining Revelry;Varoom;♦;cPK_10_005700_00_BURORON_C.webp
Shining Revelry;Revavroom;♦♦;cPK_10_005710_00_BUROROROOM_U.webp
Shining Revelry;Gholdengo;♦♦♦;cPK_10_005720_00_SURFUGO_R.webp
Shining Revelry;Rattata;♦;cPK_10_005730_00_KORATTA_C.webp
Shining Revelry;Raticate;♦;cPK_10_005740_00_RATTA_C.webp
Shining Revelry;Jigglypuff;♦;cPK_10_005750_00_PURIN_C.webp
Shining Revelry;Wigglytuff;♦♦♦;cPK_10_005760_00_PUKURIN_R.webp
Shining Revelry;Lickitung;♦;cPK_10_005770_00_BERORINGA_C.webp
Shining Revelry;Lickilicky;♦;cPK_10_005780_00_BEROBELT_C.webp
Shining Revelry;Bidoof;♦;cPK_10_005040_00_BIPPA_C.webp
Shining Revelry;Bibarel ex;♦♦♦♦;cPK_10_005790_00_BEADARUex_RR.webp
Shining Revelry;Buneary;♦;cPK_10_005800_00_MIMIROL_C.webp
Shining Revelry;Lopunny;♦;cPK_10_005810_00_MIMILOP_C.webp
Shining Revelry;Cyclizar;♦♦;cPK_10_005090_00_MOTOTOKAGE_U.webp
Shining Revelry;Iono;♦♦;cTR_10_000420_00_NANJYAMO_U.webp
Shining Revelry;Pokémon Center Lady;♦♦;cTR_10_000430_00_POKEMONCENTERNOONEESAN_U.webp
Shining Revelry;Red;♦♦;cTR_10_000440_00_RED_U.webp
Shining Revelry;Team Rocket Grunt;♦♦;cTR_10_000450_00_ROCKETDANNOSHITAPPA_U.webp
Shining Revelry;Meowscarada;★;cPK_20_005260_00_MASQUERNYA_AR.webp
Shining Revelry;Buizel;★;cPK_20_005350_00_BUOYSEL_AR.webp
Shining Revelry;Tatsugiri;★;cPK_20_005400_00_SYARITATSU_AR.webp
Shining Revelry;Grafaiai;★;cPK_20_005660_00_TAGGINGRU_AR.webp
Shining Revelry;Gholdengo;★;cPK_20_005720_00_SURFUGO_AR.webp
Shining Revelry;Wigglytuff;★;cPK_20_005760_00_PUKURIN_AR.webp
Celestial Guardians;Exeggcute;♦;cPK_10_005820_00_TAMATAMA_C.webp
Celestial Guardians;Alolan Exeggutor;♦♦♦;cPK_10_005830_00_ALOLANASSY_R.webp
Celestial Guardians;Surskit;♦;cPK_10_005840_00_AMETAMA_C.webp
Celestial Guardians;Masquerain;♦♦;cPK_10_005850_00_AMEMOTH_U.webp
Celestial Guardians;Maractus;♦;cPK_10_005860_00_MARACACCHI_C.webp
Celestial Guardians;Karrablast;♦;cPK_10_005870_00_KABURUMO_C.webp
Celestial Guardians;Phantump;♦;cPK_10_005880_00_BOKUREI_C.webp
Celestial Guardians;Trevenant;♦♦;cPK_10_005890_00_OHROT_U.webp
Celestial Guardians;Rowlet 9;♦;cPK_10_005900_00_MOKUROH_C.webp
Celestial Guardians;Rowlet 10;♦;cPK_10_005910_00_MOKUROH_C.webp
Celestial Guardians;Dartrix;♦♦;cPK_10_005920_00_FUKUTHROW_U.webp
Celestial Guardians;Decidueye ex;♦♦♦♦;cPK_10_005930_00_JUNAIPERex_RR.webp
Celestial Guardians;Grubbin;♦;cPK_10_005940_00_AGOJIMUSHI_C.webp
Celestial Guardians;Fomantis;♦;cPK_10_005950_00_KARIKIRI_C.webp
Celestial Guardians;Lurantis;♦♦;cPK_10_005960_00_LALANTES_U.webp
Celestial Guardians;Morelull;♦;cPK_10_005970_00_NEMASYU_C.webp
Celestial Guardians;Shiinotic;♦♦;cPK_10_005980_00_MASHADE_U.webp
Celestial Guardians;Bounsweet;♦;cPK_10_005990_00_AMAKAJI_C.webp
Celestial Guardians;Steenee;♦♦;cPK_10_006000_00_AMAMAIKO_U.webp
Celestial Guardians;Tsareena;♦♦♦;cPK_10_006010_00_AMAJO_R.webp
Celestial Guardians;Wimpod;♦;cPK_10_006020_00_KOSOKUMUSHI_C.webp
Celestial Guardians;Golisopod;♦♦♦;cPK_10_006030_00_GUSOKUMUSHA_R.webp
Celestial Guardians;Dhelmise ex;♦♦♦♦;cPK_10_006040_00_DADARINex_RR.webp
Celestial Guardians;Tapu Bulu;♦♦♦;cPK_10_006050_00_KAPU-BULUL_R.webp
Celestial Guardians;Growlithe;♦;cPK_10_006060_00_GARDIE_C.webp
Celestial Guardians;Arcanine;♦♦;cPK_10_006070_00_WINDIE_U.webp
Celestial Guardians;Alolan Marowak;♦♦;cPK_10_006080_00_ALOLAGARAGARA_U.webp
Celestial Guardians;Fletchinder;♦;cPK_10_006090_00_HINOYAKOMA_C.webp
Celestial Guardians;Talonflame;♦♦♦;cPK_10_006100_00_FIARROW_R.webp
Celestial Guardians;Litten 30;♦;cPK_10_006110_00_NYABBY_C.webp
Celestial Guardians;Litten 31;♦;cPK_10_006120_00_NYABBY_C.webp
Celestial Guardians;Torracat;♦♦;cPK_10_006130_00_NYAHEAT_U.webp
Celestial Guardians;Incineroar ex;♦♦♦♦;cPK_10_006140_00_GAOGAENex_RR.webp
Celestial Guardians;Oricorio 34;♦♦;cPK_10_006150_00_ODORIDORIMERAMERASTYLE_U.webp
Celestial Guardians;Salandit;♦;cPK_10_006160_00_YATOUMORI_C.webp
Celestial Guardians;Salazzle;♦;cPK_10_006170_00_ENNEWT_C.webp
Celestial Guardians;Turtonator;♦♦♦;cPK_10_006180_00_BAKUGAMES_R.webp
Celestial Guardians;Alolan Sandshrew;♦;cPK_10_006190_00_ALOLASAND_C.webp
Celestial Guardians;Alolan Sandslash;♦♦;cPK_10_006200_00_ALOLASANDPAN_U.webp
Celestial Guardians;Alolan Vulpix;♦;cPK_10_006210_00_ALOLAROKON_C.webp
Celestial Guardians;Alolan Ninetales;♦♦♦;cPK_10_006220_00_ALOLAKYUKON_R.webp
Celestial Guardians;Shellder;♦;cPK_10_006230_00_SHELLDER_C.webp
Celestial Guardians;Cloyster;♦♦;cPK_10_006240_00_PARSHEN_U.webp
Celestial Guardians;Lapras;♦♦;cPK_10_006250_00_LAPLACE_U.webp
Celestial Guardians;Popplio 45;♦;cPK_10_006260_00_ASHIMARI_C.webp
Celestial Guardians;Popplio 46;♦;cPK_10_006270_00_ASHIMARI_C.webp
Celestial Guardians;Brionne;♦♦;cPK_10_006280_00_OSYAMARI_U.webp
Celestial Guardians;Primarina;♦♦♦;cPK_10_006290_00_ASHIRENE_R.webp
Celestial Guardians;Crabominable ex;♦♦♦♦;cPK_10_006300_00_KEKENKANIex_RR.webp
Celestial Guardians;Wishiwashi;♦;cPK_10_006310_00_YOWASHITANDOKUNOSUGATA_C.webp
Celestial Guardians;Wishiwashi ex;♦♦♦♦;cPK_10_006320_00_YOWASHIMURETASUGATA_RR.webp
Celestial Guardians;Dewpider;♦;cPK_10_006330_00_SHIZUKUMO_C.webp
Celestial Guardians;Araquanid;♦♦;cPK_10_006340_00_ONISHIZUKUMO_U.webp
Celestial Guardians;Pyukumuku;♦;cPK_10_006350_00_NAMAKOBUSHI_C.webp
Celestial Guardians;Bruxish;♦;cPK_10_006360_00_HAGIGISHIRI_C.webp
Celestial Guardians;Tapu Fini;♦♦♦;cPK_10_006370_00_KAPU-REHIRE_R.webp
Celestial Guardians;Pikachu;♦;cPK_10_006380_00_PIKACHU_C.webp
Celestial Guardians;Alolan Raichu ex;♦♦♦♦;cPK_10_006390_00_ALOLARAICHUex_RR.webp
Celestial Guardians;Alolan Geodude;♦;cPK_10_006400_00_ALOLAISITSUBUTE_C.webp
Celestial Guardians;Alolan Graveler;♦♦;cPK_10_006410_00_ALOLAGOLONE_U.webp
Celestial Guardians;Alolan Golem;♦♦♦;cPK_10_006420_00_ALOLAGOLONYA_R.webp
Celestial Guardians;Helioptile;♦;cPK_10_006430_00_ERIKITERU_C.webp
Celestial Guardians;Heliolisk;♦;cPK_10_006440_00_ELEZARD_C.webp
Celestial Guardians;Charjabug;♦♦;cPK_10_006450_00_DENDIMUSHI_U.webp
Celestial Guardians;Vikavolt;♦♦♦;cPK_10_006460_00_KUWAGANNON_R.webp
Celestial Guardians;Oricorio;♦♦♦;cPK_10_006470_00_ODORIDORIPACHIPACHISTYLE_R.webp
Celestial Guardians;Togedemaru;♦;cPK_10_006480_00_TOGEDEMARU_C.webp
Celestial Guardians;Tapu Koko;♦♦♦;cPK_10_006490_00_KAPU-KOKEKO_R.webp
Celestial Guardians;Mr. Mime;♦♦;cPK_10_006500_00_BARRIERD_U.webp
Celestial Guardians;Sableye;♦♦;cPK_10_006510_00_YAMIRAMI_U.webp
Celestial Guardians;Spoink;♦;cPK_10_006520_00_BANEBOO_C.webp
Celestial Guardians;Grumpig;♦♦;cPK_10_006530_00_BOOPIG_U.webp
Celestial Guardians;Lunatone;♦;cPK_10_006540_00_LUNATONE_C.webp
Celestial Guardians;Shuppet;♦;cPK_10_006550_00_KAGEBOUZU_C.webp
Celestial Guardians;Banette;♦;cPK_10_006560_00_JUPPETA_C.webp
Celestial Guardians;Oricorio 76;♦♦;cPK_10_006570_00_ODORIDORIFURAFURASTYLE_U.webp
Celestial Guardians;Oricorio 77;♦♦;cPK_10_006580_00_ODORIDORIMAIMAISTYLE_U.webp
Celestial Guardians;Cutiefly;♦;cPK_10_006590_00_ABULY_C.webp
Celestial Guardians;Ribombee;♦;cPK_10_006600_00_ABURIBBON_C.webp
Celestial Guardians;Comfey;♦♦♦;cPK_10_006610_00_CUWAWA_R.webp
Celestial Guardians;Sandygast;♦;cPK_10_006620_00_SUNABA_C.webp
Celestial Guardians;Palossand;♦♦♦;cPK_10_006630_00_SIRODETHNA_R.webp
Celestial Guardians;Mimikyu;♦;cPK_10_006640_00_MIMIKKYU_C.webp
Celestial Guardians;Tapu Lele;♦♦♦;cPK_10_006650_00_KAPU-TETEFU_R.webp
Celestial Guardians;Cosmog;♦;cPK_10_006660_00_COSMOG_C.webp
Celestial Guardians;Cosmoem;♦♦;cPK_10_006670_00_COSMOVUM_U.webp
Celestial Guardians;Lunala ex;♦♦♦♦;cPK_10_006680_00_LUNALAex_RR.webp
Celestial Guardians;Necrozma;♦♦♦;cPK_10_006690_00_NECROZMA_R.webp
Celestial Guardians;Cubone;♦;cPK_10_006700_00_KARAKARA_C.webp
Celestial Guardians;Makuhita;♦;cPK_10_006710_00_MAKUNOSHITA_C.webp
Celestial Guardians;Hariyama;♦♦;cPK_10_006720_00_HARITEYAMA_U.webp
Celestial Guardians;Solrock;♦;cPK_10_006730_00_SOLROCK_C.webp
Celestial Guardians;Drilbur;♦;cPK_10_006740_00_MOGUREW_C.webp
Celestial Guardians;Timburr;♦;cPK_10_006750_00_DOKKORER_C.webp
Celestial Guardians;Gurdurr;♦♦;cPK_10_006760_00_DOTEKKOTSU_U.webp
Celestial Guardians;Conkeldurr;♦♦♦;cPK_10_006770_00_ROUBUSHIN_R.webp
Celestial Guardians;Crabrawler;♦;cPK_10_006780_00_MAKENKANI_C.webp
Celestial Guardians;Rockruff 98;♦;cPK_10_006790_00_IWANKO_C.webp
Celestial Guardians;Rockruff 99;♦;cPK_10_006800_00_IWANKO_C.webp
Celestial Guardians;Lycanroc 100;♦♦♦;cPK_10_006810_00_LUGARUGANMAHIRUNOSUGATA_R.webp
Celestial Guardians;Lycanroc 101;♦♦♦;cPK_10_006820_00_LUGARUGANMAYONAKANOSUGATA_R.webp
Celestial Guardians;Mudbray;♦;cPK_10_006830_00_DOROBANKO_C.webp
Celestial Guardians;Mudsdale;♦♦;cPK_10_006840_00_BANBADORO_U.webp
Celestial Guardians;Passimian ex;♦♦♦♦;cPK_10_006850_00_NAGETUKESARUex_RR.webp
Celestial Guardians;Minior;♦♦;cPK_10_006860_00_METENOAKAIRONOCORE_U.webp
Celestial Guardians;Alolan Rattata;♦;cPK_10_006870_00_ALOLAKORATTA_C.webp
Celestial Guardians;Alolan Raticate;♦♦;cPK_10_006880_00_ALOLARATTA_U.webp
Celestial Guardians;Alolan Meowth;♦;cPK_10_006890_00_ALOLANYARTH_C.webp
Celestial Guardians;Alolan Persian;♦♦♦;cPK_10_006900_00_ALOLAPERSIAN_R.webp
Celestial Guardians;Alolan Grimer;♦;cPK_10_006910_00_ALOLABETBETER_C.webp
Celestial Guardians;Alolan Muk ex;♦♦♦♦;cPK_10_006920_00_ALOLABETBETONex_RR.webp
Celestial Guardians;Absol;♦♦♦;cPK_10_006930_00_ABSOL_R.webp
Celestial Guardians;Trubbish;♦;cPK_10_006940_00_YABUKURON_C.webp
Celestial Guardians;Garbodor;♦♦;cPK_10_006950_00_DUSTDAS_U.webp
Celestial Guardians;Mareanie;♦;cPK_10_006960_00_HIDOIDE_C.webp
Celestial Guardians;Toxapex;♦;cPK_10_006970_00_DOHIDOIDE_C.webp
Celestial Guardians;Alolan Diglett;♦;cPK_10_006980_00_ALOLADIGDA_C.webp
Celestial Guardians;Alolan Dugtrio;♦;cPK_10_006990_00_ALOLADUGTRIO_C.webp
Celestial Guardians;Excadrill;♦♦;cPK_10_007000_00_DORYUZU_U.webp
Celestial Guardians;Escavalier;♦♦;cPK_10_007010_00_CHEVARGO_U.webp
Celestial Guardians;Klefki;♦♦♦;cPK_10_007020_00_CLEFFY_R.webp
Celestial Guardians;Solgaleo ex;♦♦♦♦;cPK_10_007030_00_SOLGALEOex_RR.webp
Celestial Guardians;Magearna;♦♦♦;cPK_10_007040_00_MAGEARNA_R.webp
Celestial Guardians;Drampa;♦♦♦;cPK_10_007050_00_JIJILONG_R.webp
Celestial Guardians;Jangmo-o;♦;cPK_10_007060_00_JYARAKO_C.webp
Celestial Guardians;Hakamo-o;♦♦;cPK_10_007070_00_JYARANGO_U.webp
Celestial Guardians;Kommo-o;♦♦♦;cPK_10_007080_00_JYARARANGA_R.webp
Celestial Guardians;Tauros;♦♦;cPK_10_007090_00_KENTAUROS_U.webp
Celestial Guardians;Skitty;♦;cPK_10_007100_00_ENECO_C.webp
Celestial Guardians;Delcatty;♦♦;cPK_10_007110_00_ENEKORORO_U.webp
Celestial Guardians;Fletchling;♦;cPK_10_007120_00_YAYAKOMA_C.webp
Celestial Guardians;Hawlucha;♦♦;cPK_10_007130_00_LUCHABULL_U.webp
Celestial Guardians;Pikipek;♦;cPK_10_007140_00_TSUTSUKERA_C.webp
Celestial Guardians;Trumbeak;♦;cPK_10_007150_00_KERARAPPA_C.webp
Celestial Guardians;Toucannon;♦♦;cPK_10_007160_00_DODEKABASHI_U.webp
Celestial Guardians;Yungoos;♦;cPK_10_007170_00_YOUNGOOSE_C.webp
Celestial Guardians;Gumshoos;♦;cPK_10_007180_00_DEKAGOOSE_C.webp
Celestial Guardians;Stufful;♦;cPK_10_007190_00_NUIKOGUMA_C.webp
Celestial Guardians;Bewear;♦♦♦;cPK_10_007200_00_KITERUGUMA_R.webp
Celestial Guardians;Oranguru;♦♦♦;cPK_10_007210_00_YAREYUUTAN_R.webp
Celestial Guardians;Komala;♦♦;cPK_10_007220_00_NEKKOARA_U.webp
Celestial Guardians;Big Malasada;♦♦;cTR_10_000460_00_OOKIIMARASADA_U.webp
Celestial Guardians;Fishing Net;♦♦;cTR_10_000470_00_OSAKANANETTO_U.webp
Celestial Guardians;Rare Candy;♦♦;cTR_10_000480_00_FUSHIGINAAME_U.webp
Celestial Guardians;Rotom Dex;♦♦;cTR_10_000490_00_ROTOMUZUKAN_U.webp
Celestial Guardians;Poison Barb;♦♦;cTR_10_000500_00_DOKUBARI_U.webp
Celestial Guardians;Leaf Cape;♦♦;cTR_10_000510_00_LEAFMANTO_U.webp
Celestial Guardians;Acerola;♦♦;cTR_10_000520_00_ACEROLA_U.webp
Celestial Guardians;Ilima;♦♦;cTR_10_000530_00_ILIMA_U.webp
Celestial Guardians;Kiawe;♦♦;cTR_10_000540_00_KAKI_U.webp
Celestial Guardians;Guzma;♦♦;cTR_10_000550_00_GUZUMA_U.webp
Celestial Guardians;Lana;♦♦;cTR_10_000560_00_SUIREN_U.webp
Celestial Guardians;Sophocles;♦♦;cTR_10_000570_00_MAMANE_U.webp
Celestial Guardians;Mallow;♦♦;cTR_10_000580_00_MAO_U.webp
Celestial Guardians;Lillie;♦♦;cTR_10_000590_00_LILIE_U.webp
Celestial Guardians;Alolan Exeggutor;★;cPK_20_005830_00_ALOLANASSY_AR.webp
Celestial Guardians;Morelull;★;cPK_20_005970_00_NEMASYU_AR.webp
Celestial Guardians;Tsareena;★;cPK_20_006010_00_AMAJO_AR.webp
Celestial Guardians;Tapu Bulu;★;cPK_20_006050_00_KAPU-BULUL_AR.webp
Celestial Guardians;Alolan Marowak;★;cPK_20_006080_00_ALOLAGARAGARA_AR.webp
Celestial Guardians;Turtonator;★;cPK_20_006180_00_BAKUGAMES_AR.webp
Celestial Guardians;Alolan Vulpix;★;cPK_20_006210_00_ALOLAROKON_AR.webp
Celestial Guardians;Pyukumuku;★;cPK_20_006350_00_NAMAKOBUSHI_AR.webp
Celestial Guardians;Tapu Fini;★;cPK_20_006370_00_KAPU-REHIRE_AR.webp
Celestial Guardians;Oricorio;★;cPK_20_006470_00_ODORIDORIPACHIPACHISTYLE_AR.webp
Celestial Guardians;Tapu Koko;★;cPK_20_006490_00_KAPU-KOKEKO_AR.webp
Celestial Guardians;Cutiefly;★;cPK_20_006590_00_ABULY_AR.webp
Celestial Guardians;Comfey;★;cPK_20_006610_00_CUWAWA_AR.webp
Celestial Guardians;Sandygast;★;cPK_20_006620_00_SUNABA_AR.webp
Celestial Guardians;Tapu Lele;★;cPK_20_006650_00_KAPU-TETEFU_AR.webp
Celestial Guardians;Cosmog;★;cPK_20_006660_00_COSMOG_AR.webp
Celestial Guardians;Rockruff;★;cPK_20_006790_00_IWANKO_AR.webp
Celestial Guardians;Mudsdale;★;cPK_20_006840_00_BANBADORO_AR.webp
Celestial Guardians;Minior;★;cPK_20_006860_00_METENOAKAIRONOCORE_AR.webp
Celestial Guardians;Magearna;★;cPK_20_007040_00_MAGEARNA_AR.webp
Celestial Guardians;Drampa;★;cPK_20_007050_00_JIJILONG_AR.webp
Celestial Guardians;Pikipek;★;cPK_20_007140_00_TSUTSUKERA_AR.webp
Celestial Guardians;Bewear;★;cPK_20_007200_00_KITERUGUMA_AR.webp
Celestial Guardians;Komala;★;cPK_20_007220_00_NEKKOARA_AR.webp
Extradimensional Crisis;Petilil;♦;cPK_10_007430_00_CHURINE_C.webp
Extradimensional Crisis;Lilligant;♦;cPK_10_007440_00_DREDEAR_C.webp
Extradimensional Crisis;Rowlet;♦;cPK_10_007450_00_MOKUROH_C.webp
Extradimensional Crisis;Dartrix;♦♦;cPK_10_007460_00_FUKUTHROW_U.webp
Extradimensional Crisis;Decidueye;♦♦♦;cPK_10_007470_00_JUNAIPER_R.webp
Extradimensional Crisis;Buzzwole ex;♦♦♦♦;cPK_10_007480_00_MASSIVOONex_RR.webp
Extradimensional Crisis;Pheromosa;♦♦;cPK_10_007490_00_PHEROACHE_U.webp
Extradimensional Crisis;Kartana;♦;cPK_10_007250_00_KAMITURUGI_C.webp
Extradimensional Crisis;Blacephalon;♦♦;cPK_10_007260_00_ZUGADOON_U.webp
Extradimensional Crisis;Mantine;♦;cPK_10_007500_00_MANTAIN_C.webp
Extradimensional Crisis;Carvanha;♦;cPK_10_007510_00_KIBANHA_C.webp
Extradimensional Crisis;Sharpedo;♦♦;cPK_10_007520_00_SAMEHADER_U.webp
Extradimensional Crisis;Shinx;♦;cPK_10_007530_00_KOLINK_C.webp
Extradimensional Crisis;Luxio;♦;cPK_10_007540_00_LUXIO_C.webp
Extradimensional Crisis;Luxray;♦♦♦;cPK_10_007550_00_RENTORAR_R.webp
Extradimensional Crisis;Blitzle;♦;cPK_10_007560_00_SHIMAMA_C.webp
Extradimensional Crisis;Zebstrika;♦;cPK_10_007570_00_ZEBRAIKA_C.webp
Extradimensional Crisis;Emolga;♦;cPK_10_007580_00_EMOLGA_C.webp
Extradimensional Crisis;Tapu Koko ex;♦♦♦♦;cPK_10_007420_00_KAPU-KOKEKOex_RR.webp
Extradimensional Crisis;Xurkitree;♦♦;cPK_10_007270_00_DENJYUMOKU_U.webp
Extradimensional Crisis;Zeraora;♦♦♦;cPK_10_007410_00_ZERAORA_R.webp
Extradimensional Crisis;Clefairy;♦;cPK_10_007590_00_PIPPI_C.webp
Extradimensional Crisis;Clefable;♦♦;cPK_10_007600_00_PIXY_U.webp
Extradimensional Crisis;Phantump;♦;cPK_10_007610_00_BOKUREI_C.webp
Extradimensional Crisis;Trevenant;♦;cPK_10_007620_00_OHROT_C.webp
Extradimensional Crisis;Morelull;♦;cPK_10_007630_00_NEMASYU_C.webp
Extradimensional Crisis;Shiinotic;♦♦♦;cPK_10_007640_00_MASHADE_R.webp
Extradimensional Crisis;Meditite;♦;cPK_10_007650_00_ASANAN_C.webp
Extradimensional Crisis;Medicham;♦♦;cPK_10_007660_00_CHAREM_U.webp
Extradimensional Crisis;Baltoy;♦;cPK_10_007670_00_YAJILON_C.webp
Extradimensional Crisis;Claydol;♦♦;cPK_10_007680_00_NENDOLL_U.webp
Extradimensional Crisis;Rockruff;♦;cPK_10_007690_00_IWANKO_C.webp
Extradimensional Crisis;Lycanroc ex;♦♦♦♦;cPK_10_007700_00_LUGARUGANTASOGARENOSUGATA_RR.webp
Extradimensional Crisis;Passimian;♦;cPK_10_007710_00_NAGETUKESARU_C.webp
Extradimensional Crisis;Sandygast;♦;cPK_10_007720_00_SUNABA_C.webp
Extradimensional Crisis;Palossand;♦♦;cPK_10_007730_00_SIRODETHNA_U.webp
Extradimensional Crisis;Alolan Meowth;♦;cPK_10_007740_00_ALOLANYARTH_C.webp
Extradimensional Crisis;Alolan Persian;♦♦;cPK_10_007750_00_ALOLAPERSIAN_U.webp
Extradimensional Crisis;Sandile;♦;cPK_10_007760_00_MEGUROCO_C.webp
Extradimensional Crisis;Krokorok;♦;cPK_10_007770_00_WARUVILE_C.webp
Extradimensional Crisis;Krookodile;♦♦;cPK_10_007780_00_WARUVIAL_U.webp
Extradimensional Crisis;Nihilego;♦♦♦;cPK_10_007790_00_UTUROID_R.webp
Extradimensional Crisis;Guzzlord ex;♦♦♦♦;cPK_10_007800_00_AKUZIKINGex_RR.webp
Extradimensional Crisis;Poipole;♦;cPK_10_007370_00_BEVENOM_C.webp
Extradimensional Crisis;Naganadel;♦♦♦;cPK_10_007810_00_AGOYON_R.webp
Extradimensional Crisis;Alolan Diglett;♦;cPK_10_007820_00_ALOLADIGDA_C.webp
