Espansione;Nome;Rarità;Immagine
Extradimensional Crisis;Alolan Dugtrio ex;♦♦♦♦;cPK_10_007830_00_ALOLADUGTRIOex_RR.webp
Extradimensional Crisis;Aron;♦;cPK_10_007840_00_COKODORA_C.webp
Extradimensional Crisis;Lairon;♦;cPK_10_007850_00_KODORA_C.webp
Extradimensional Crisis;Aggron;♦♦;cPK_10_007860_00_BOSSGODORA_U.webp
Extradimensional Crisis;Ferroseed;♦;cPK_10_007870_00_TESSEED_C.webp
Extradimensional Crisis;Ferrothorn;♦♦;cPK_10_007880_00_NUTREY_U.webp
Extradimensional Crisis;Stakataka;♦♦;cPK_10_007300_00_TUNDETUNDE_U.webp
Extradimensional Crisis;Lillipup;♦;cPK_10_007890_00_YORTERRIE_C.webp
Extradimensional Crisis;Herdier;♦;cPK_10_007900_00_HERDERRIE_C.webp
Extradimensional Crisis;Stoutland;♦♦;cPK_10_007910_00_MOOLAND_U.webp
Extradimensional Crisis;Stufful;♦;cPK_10_007380_00_NUIKOGUMA_C.webp
Extradimensional Crisis;Bewear;♦♦;cPK_10_007920_00_KITERUGUMA_U.webp
Extradimensional Crisis;Oranguru;♦;cPK_10_007930_00_YAREYUUTAN_C.webp
Extradimensional Crisis;Type: Null;♦♦;cPK_10_007940_00_TYPENULL_U.webp
Extradimensional Crisis;Silvally;♦♦♦;cPK_10_007950_00_SILVADY_R.webp
Extradimensional Crisis;Celesteela;♦♦♦;cPK_10_007960_00_TEKKAGUYA_R.webp
Extradimensional Crisis;Beast Wall;♦♦;cTR_10_000600_00_BISUTOWORU_U.webp
Extradimensional Crisis;Repel;♦♦;cTR_10_000610_00_MUSHIYOKESUPUREI_U.webp
Extradimensional Crisis;Electrical Cord;♦♦;cTR_10_000620_00_EREKIKORD_U.webp
Extradimensional Crisis;Beastite;♦♦;cTR_10_000630_00_BISUTONAITO_U.webp
Extradimensional Crisis;Gladion;♦♦;cTR_10_000640_00_GLAZIO_U.webp
Extradimensional Crisis;Looker;♦♦;cTR_10_000650_00_HANDSOME_U.webp
Extradimensional Crisis;Lusamine;♦♦;cTR_10_000660_00_LUSAMINE_U.webp
Extradimensional Crisis;Rowlet;★;cPK_20_007450_00_MOKUROH_AR.webp
Extradimensional Crisis;Pheromosa;★;cPK_20_007490_00_PHEROACHE_AR.webp
Extradimensional Crisis;Blacephalon;★;cPK_20_007260_00_ZUGADOON_AR.webp
Extradimensional Crisis;Alolan Meowth;★;cPK_20_007740_00_ALOLANYARTH_AR.webp
Extradimensional Crisis;Silvally;★;cPK_20_007950_00_SILVADY_AR.webp
Extradimensional Crisis;Celesteela;★;cPK_20_007960_00_TEKKAGUYA_AR.webp
Eevee Grove;Tropius;♦♦;cPK_10_007970_00_TROPIUS_U.webp
Eevee Grove;Leafeon;♦♦♦;cPK_10_007980_00_LEAFIA_R.webp
Eevee Grove;Bounsweet;♦;cPK_10_007990_00_AMAKAJI_C.webp
Eevee Grove;Steenee;♦;cPK_10_008000_00_AMAMAIKO_C.webp
Eevee Grove;Tsareena;♦♦;cPK_10_008010_00_AMAJO_U.webp
Eevee Grove;Applin;♦;cPK_10_008020_00_KAJICCHU_C.webp
Eevee Grove;Appletun;♦♦;cPK_10_008030_00_TARUPPLE_U.webp
Eevee Grove;Flareon;♦♦♦;cPK_10_008040_00_BOOSTER_R.webp
Eevee Grove;Flareon ex;♦♦♦♦;cPK_10_008050_00_BOOSTERex_RR.webp
Eevee Grove;Torkoal;♦;cPK_10_008060_00_COTOISE_C.webp
Eevee Grove;Litten;♦;cPK_10_008070_00_NYABBY_C.webp
Eevee Grove;Torracat;♦;cPK_10_008080_00_NYAHEAT_C.webp
Eevee Grove;Incineroar;♦♦;cPK_10_008090_00_GAOGAEN_U.webp
Eevee Grove;Salandit;♦;cPK_10_008100_00_YATOUMORI_C.webp
Eevee Grove;Salazzle;♦♦;cPK_10_008110_00_ENNEWT_U.webp
Eevee Grove;Vaporeon;♦♦♦;cPK_10_008120_00_SHOWERS_R.webp
Eevee Grove;Glaceon;♦♦♦;cPK_10_008130_00_GLACIA_R.webp
Eevee Grove;Vanillite;♦;cPK_10_007320_00_VANIPETI_C.webp
Eevee Grove;Vanillish;♦;cPK_10_008140_00_VANIRICH_C.webp
Eevee Grove;Vanilluxe;♦♦;cPK_10_008150_00_BAIVANILLA_U.webp
Eevee Grove;Alomomola;♦;cPK_10_008160_00_MAMANBOU_C.webp
Eevee Grove;Popplio;♦;cPK_10_008170_00_ASHIMARI_C.webp
Eevee Grove;Brionne;♦;cPK_10_008180_00_OSYAMARI_C.webp
Eevee Grove;Primarina ex;♦♦♦♦;cPK_10_008190_00_ASHIRENEex_RR.webp
Eevee Grove;Jolteon;♦♦♦;cPK_10_007330_00_THUNDERS_R.webp
Eevee Grove;Joltik;♦;cPK_10_008200_00_BACHURU_C.webp
Eevee Grove;Galvantula;♦♦;cPK_10_008210_00_DENTULA_U.webp
Eevee Grove;Espeon;♦♦♦;cPK_10_008220_00_EIFIE_R.webp
Eevee Grove;Woobat;♦;cPK_10_008230_00_KOROMORI_C.webp
Eevee Grove;Swoobat;♦♦;cPK_10_008240_00_KOKOROMORI_U.webp
Eevee Grove;Swirlix;♦;cPK_10_008250_00_PEROPPAFU_C.webp
Eevee Grove;Slurpuff;♦♦;cPK_10_008260_00_PEROREAM_U.webp
Eevee Grove;Sylveon;♦♦♦;cPK_10_008270_00_NYMPHIA_R.webp
Eevee Grove;Sylveon ex;♦♦♦♦;cPK_10_008280_00_NYMPHIAex_RR.webp
Eevee Grove;Mimikyu;♦♦;cPK_10_008290_00_MIMIKKYU_U.webp
Eevee Grove;Milcery;♦;cPK_10_008300_00_MAHOMIL_C.webp
Eevee Grove;Alcremie;♦♦;cPK_10_007340_00_MAWHIP_U.webp
Eevee Grove;Barboach;♦;cPK_10_008310_00_DOJOACH_C.webp
Eevee Grove;Whiscash;♦♦;cPK_10_008320_00_NAMAZUN_U.webp
Eevee Grove;Mienfoo;♦;cPK_10_008330_00_KOJOFU_C.webp
Eevee Grove;Mienshao;♦♦;cPK_10_008340_00_KOJONDO_U.webp
Eevee Grove;Carbink;♦;cPK_10_008350_00_MELECIE_C.webp
Eevee Grove;Umbreon;♦♦♦;cPK_10_008360_00_BRACKY_R.webp
Eevee Grove;Sableye;♦;cPK_10_008370_00_YAMIRAMI_C.webp
Eevee Grove;Purrloin;♦;cPK_10_008380_00_CHORONEKO_C.webp
Eevee Grove;Liepard;♦♦;cPK_10_008390_00_LEPARDAS_U.webp
Eevee Grove;Mawile;♦;cPK_10_008400_00_KUCHEAT_C.webp
Eevee Grove;Togedemaru;♦;cPK_10_007390_00_TOGEDEMARU_C.webp
Eevee Grove;Meltan;♦;cPK_10_008410_00_MELTAN_C.webp
Eevee Grove;Melmetal;♦♦;cPK_10_008420_00_MELMETAL_U.webp
Eevee Grove;Dratini;♦;cPK_10_008430_00_MINIRYU_C.webp
Eevee Grove;Dragonair;♦;cPK_10_008440_00_HAKURYU_C.webp
Eevee Grove;Dragonite ex;♦♦♦♦;cPK_10_008450_00_KAIRYUex_RR.webp
Eevee Grove;Drampa;♦♦;cPK_10_008460_00_JIJILONG_U.webp
Eevee Grove;Eevee;♦;cPK_10_008470_00_EIEVUI_C.webp
Eevee Grove;Eevee ex;♦♦♦♦;cPK_10_008480_00_EIEVUIex_RR.webp
Eevee Grove;Snorlax ex;♦♦♦♦;cPK_10_008490_00_KABIGONex_RR.webp
Eevee Grove;Aipom;♦;cPK_10_008500_00_EIPAM_C.webp
Eevee Grove;Ambipom;♦♦;cPK_10_008510_00_ETEBOTH_U.webp
Eevee Grove;Chatot;♦;cPK_10_008520_00_PERAP_C.webp
Eevee Grove;Audino;♦;cPK_10_008530_00_TABUNNE_C.webp
Eevee Grove;Minccino;♦;cPK_10_008540_00_CHILLARMY_C.webp
Eevee Grove;Cinccino;♦♦;cPK_10_008550_00_CHILLACCINO_U.webp
Eevee Grove;Skwovet;♦;cPK_10_008560_00_HOSHIGARISU_C.webp
Eevee Grove;Greedent;♦♦;cPK_10_007400_00_YOKUBARISU_U.webp
Eevee Grove;Eevee Bag;♦♦;cTR_10_000670_00_IIBUINOBAKKU_U.webp
Eevee Grove;Leftovers;♦♦;cTR_10_000680_00_TABENOKOSHI_U.webp
Eevee Grove;Hau;♦♦;cTR_10_000690_00_HAU_U.webp
Eevee Grove;Penny;♦♦;cTR_10_000700_00_BOTAN_U.webp
Eevee Grove;Leafeon;★;cPK_20_007980_00_LEAFIA_AR.webp
Eevee Grove;Flareon;★;cPK_20_008040_00_BOOSTER_AR.webp
Eevee Grove;Vaporeon;★;cPK_20_008120_00_SHOWERS_AR.webp
Eevee Grove;Glaceon;★;cPK_20_008130_00_GLACIA_AR.webp
Eevee Grove;Jolteon;★;cPK_20_007330_00_THUNDERS_AR.webp
Eevee Grove;Espeon;★;cPK_20_008220_00_EIFIE_AR.webp
Eevee Grove;Sylveon;★;cPK_20_008270_00_NYMPHIA_AR.webp
Eevee Grove;Umbreon;★;cPK_20_008360_00_BRACKY_AR.webp
Eevee Grove;Eevee;★;cPK_20_008470_00_EIEVUI_AR.webp
Wisdom of Sea and Sky;Oddish;♦;cPK_10_008570_00_NAZONOKUSA_C.webp
Wisdom of Sea and Sky;Gloom;♦♦;cPK_10_008580_00_KUSAIHANA_U.webp
Wisdom of Sea and Sky;Bellossom;♦♦♦;cPK_10_008590_00_KIREIHANA_R.webp
Wisdom of Sea and Sky;Tangela;♦;cPK_10_008600_00_MONJARA_C.webp
Wisdom of Sea and Sky;Tangrowth;♦♦♦;cPK_10_008610_00_MOJUMBO_R.webp
Wisdom of Sea and Sky;Scyther;♦;cPK_10_008620_00_STRIKE_C.webp
Wisdom of Sea and Sky;Pinsir;♦;cPK_10_008630_00_KAILIOS_C.webp
Wisdom of Sea and Sky;Chikorita;♦;cPK_10_008640_00_CHICORITA_C.webp
Wisdom of Sea and Sky;Bayleef;♦♦;cPK_10_008650_00_BAYLEAF_U.webp
Wisdom of Sea and Sky;Meganium;♦♦♦;cPK_10_008660_00_MEGANIUM_R.webp
Wisdom of Sea and Sky;Ledyba;♦;cPK_10_008670_00_REDIBA_C.webp
Wisdom of Sea and Sky;Ledian;♦;cPK_10_008680_00_REDIAN_C.webp
Wisdom of Sea and Sky;Hoppip;♦;cPK_10_008690_00_HANECCO_C.webp
Wisdom of Sea and Sky;Skiploom;♦♦;cPK_10_008700_00_POPOCCO_U.webp
Wisdom of Sea and Sky;Jumpluff;♦♦♦;cPK_10_008710_00_WATACCO_R.webp
Wisdom of Sea and Sky;Sunkern;♦;cPK_10_008720_00_HIMANUTS_C.webp
Wisdom of Sea and Sky;Sunflora;♦♦;cPK_10_008730_00_KIMAWARI_U.webp
Wisdom of Sea and Sky;Yanma;♦;cPK_10_008740_00_YANYANMA_C.webp
Wisdom of Sea and Sky;Yanmega;♦♦;cPK_10_008750_00_MEGAYANMA_U.webp
Wisdom of Sea and Sky;Pineco;♦;cPK_10_008760_00_KUNUGIDAMA_C.webp
Wisdom of Sea and Sky;Shuckle ex;♦♦♦♦;cPK_10_008770_00_TSUBOTSUBOex_RR.webp
Wisdom of Sea and Sky;Heracross;♦♦♦;cPK_10_008780_00_HERACROS_R.webp
Wisdom of Sea and Sky;Cherubi;♦;cPK_10_008790_00_CHERINBO_C.webp
Wisdom of Sea and Sky;Cherrim;♦♦;cPK_10_008800_00_CHERRIM_U.webp
Wisdom of Sea and Sky;Vulpix;♦;cPK_10_008810_00_ROKON_C.webp
Wisdom of Sea and Sky;Ninetales;♦♦♦;cPK_10_008820_00_KYUKON_R.webp
Wisdom of Sea and Sky;Cyndaquil;♦;cPK_10_008830_00_HINOARASHI_C.webp
Wisdom of Sea and Sky;Quilava;♦♦;cPK_10_008840_00_MAGMARASHI_U.webp
Wisdom of Sea and Sky;Typhlosion;♦♦♦;cPK_10_008850_00_BAKPHOON_R.webp
Wisdom of Sea and Sky;Slugma;♦;cPK_10_008860_00_MAGMAG_C.webp
Wisdom of Sea and Sky;Magcargo;♦♦;cPK_10_008870_00_MAGCARGOT_U.webp
Wisdom of Sea and Sky;Magby;♦♦♦;cPK_10_008880_00_BUBY_R.webp
Wisdom of Sea and Sky;Entei;♦♦♦;cPK_10_008890_00_ENTEI_R.webp
Wisdom of Sea and Sky;Ho-Oh ex;♦♦♦♦;cPK_10_008900_00_HOUOUex_RR.webp
Wisdom of Sea and Sky;Darumaka;♦;cPK_10_008910_00_DARUMAKKA_C.webp
Wisdom of Sea and Sky;Darmanitan;♦♦;cPK_10_008920_00_HIHIDARUMA_U.webp
Wisdom of Sea and Sky;Heatmor;♦;cPK_10_008930_00_KUITARAN_C.webp
Wisdom of Sea and Sky;Poliwag;♦;cPK_10_008940_00_NYOROMO_C.webp
Wisdom of Sea and Sky;Poliwhirl;♦♦;cPK_10_008950_00_NYOROZO_U.webp
Wisdom of Sea and Sky;Politoed;♦♦♦;cPK_10_008960_00_NYOROTONO_R.webp
Wisdom of Sea and Sky;Horsea;♦;cPK_10_008970_00_TATTU_C.webp
Wisdom of Sea and Sky;Seadra;♦♦;cPK_10_008980_00_SEADRA_U.webp
Wisdom of Sea and Sky;Kingdra ex;♦♦♦♦;cPK_10_008990_00_KINGDRAex_RR.webp
Wisdom of Sea and Sky;Magikarp;♦;cPK_10_009000_00_KOIKING_C.webp
Wisdom of Sea and Sky;Gyarados;♦♦♦;cPK_10_009010_00_GYARADOS_R.webp
Wisdom of Sea and Sky;Totodile;♦;cPK_10_009020_00_WANINOKO_C.webp
Wisdom of Sea and Sky;Croconaw;♦♦;cPK_10_009030_00_ALLIGATES_U.webp
Wisdom of Sea and Sky;Feraligatr;♦♦♦;cPK_10_009040_00_ORDILE_R.webp
Wisdom of Sea and Sky;Marill;♦;cPK_10_009050_00_MARIL_C.webp
Wisdom of Sea and Sky;Azumarill;♦♦;cPK_10_009060_00_MARILLI_U.webp
Wisdom of Sea and Sky;Wooper;♦;cPK_10_009070_00_UPAH_C.webp
Wisdom of Sea and Sky;Quagsire;♦♦;cPK_10_009080_00_NUOH_U.webp
Wisdom of Sea and Sky;Qwilfish;♦♦;cPK_10_009090_00_HARYSEN_U.webp
Wisdom of Sea and Sky;Corsola;♦;cPK_10_009100_00_SUNNYGO_C.webp
Wisdom of Sea and Sky;Remoraid;♦;cPK_10_009110_00_TEPPOUO_C.webp
Wisdom of Sea and Sky;Octillery;♦♦♦;cPK_10_009120_00_OKUTANK_R.webp
Wisdom of Sea and Sky;Delibird;♦♦;cPK_10_009130_00_DELIBIRD_U.webp
Wisdom of Sea and Sky;Mantine;♦♦;cPK_10_009140_00_MANTAIN_U.webp
Wisdom of Sea and Sky;Suicune;♦♦♦;cPK_10_009150_00_SUICUNE_R.webp
Wisdom of Sea and Sky;Corphish;♦;cPK_10_009160_00_HEIGANI_C.webp
Wisdom of Sea and Sky;Crawdaunt;♦♦♦;cPK_10_009170_00_SHIZARIGER_R.webp
Wisdom of Sea and Sky;Ducklett;♦;cPK_10_009180_00_KOARUHIE_C.webp
Wisdom of Sea and Sky;Swanna;♦♦;cPK_10_009190_00_SWANNA_U.webp
Wisdom of Sea and Sky;Chinchou;♦;cPK_10_009200_00_CHONCHIE_C.webp
Wisdom of Sea and Sky;Lanturn ex;♦♦♦♦;cPK_10_009210_00_LANTERNex_RR.webp
Wisdom of Sea and Sky;Pichu;♦♦♦;cPK_10_009220_00_PICHU_R.webp
Wisdom of Sea and Sky;Mareep;♦;cPK_10_009230_00_MERRIEP_C.webp
Wisdom of Sea and Sky;Flaaffy;♦♦;cPK_10_009240_00_MOKOKO_U.webp
Wisdom of Sea and Sky;Ampharos;♦♦♦;cPK_10_009250_00_DENRYU_R.webp
Wisdom of Sea and Sky;Elekid;♦♦♦;cPK_10_009260_00_ELEKID_R.webp
Wisdom of Sea and Sky;Raikou;♦♦♦;cPK_10_009270_00_RAIKOU_R.webp
Wisdom of Sea and Sky;Emolga;♦;cPK_10_009280_00_EMOLGA_C.webp
Wisdom of Sea and Sky;Slowpoke;♦;cPK_10_009290_00_YADON_C.webp
Wisdom of Sea and Sky;Slowking;♦♦;cPK_10_009300_00_YADOKING_U.webp
Wisdom of Sea and Sky;Smoochum;♦♦♦;cPK_10_009310_00_MUCHUL_R.webp
Wisdom of Sea and Sky;Jynx;♦;cPK_10_009320_00_ROUGELA_C.webp
Wisdom of Sea and Sky;Cleffa;♦♦♦;cPK_10_009330_00_PY_R.webp
Wisdom of Sea and Sky;Togepi;♦;cPK_10_009340_00_TOGEPY_C.webp
Wisdom of Sea and Sky;Togetic;♦♦;cPK_10_009350_00_TOGECHICK_U.webp
Wisdom of Sea and Sky;Togekiss;♦♦♦;cPK_10_009360_00_TOGEKISS_R.webp
Wisdom of Sea and Sky;Natu;♦;cPK_10_009370_00_NATY_C.webp
Wisdom of Sea and Sky;Xatu;♦♦♦;cPK_10_009380_00_NATIO_R.webp
Wisdom of Sea and Sky;Espeon ex;♦♦♦♦;cPK_10_009390_00_EIFIEex_RR.webp
Wisdom of Sea and Sky;Unown 84;♦♦♦;cPK_10_009400_00_UNKNOWN_R.webp
Wisdom of Sea and Sky;Unown 85;♦♦♦;cPK_10_009410_00_UNKNOWN_R.webp
Wisdom of Sea and Sky;Wobbuffet;♦;cPK_10_009420_00_SONANS_C.webp
Wisdom of Sea and Sky;Girafarig;♦;cPK_10_009430_00_KIRINRIKI_C.webp
Wisdom of Sea and Sky;Snubbull;♦;cPK_10_009440_00_BULU_C.webp
Wisdom of Sea and Sky;Granbull;♦♦;cPK_10_009450_00_GRANBULU_U.webp
Wisdom of Sea and Sky;Munna;♦;cPK_10_009460_00_MUNNA_C.webp
Wisdom of Sea and Sky;Musharna;♦♦;cPK_10_009470_00_MUSHARNA_U.webp
Wisdom of Sea and Sky;Onix;♦;cPK_10_009480_00_IWARK_C.webp
Wisdom of Sea and Sky;Sudowoodo;♦;cPK_10_009490_00_USOKKIE_C.webp
Wisdom of Sea and Sky;Gligar;♦;cPK_10_009500_00_GLIGER_C.webp
Wisdom of Sea and Sky;Gliscor;♦♦;cPK_10_009510_00_GLION_U.webp
Wisdom of Sea and Sky;Swinub;♦;cPK_10_009520_00_URIMOO_C.webp
Wisdom of Sea and Sky;Piloswine;♦♦;cPK_10_009530_00_INOMOO_U.webp
Wisdom of Sea and Sky;Mamoswine;♦♦♦;cPK_10_009540_00_MAMMOO_R.webp
Wisdom of Sea and Sky;Phanpy;♦;cPK_10_009550_00_GOMAZOU_C.webp
Wisdom of Sea and Sky;Donphan ex;♦♦♦♦;cPK_10_009560_00_DONFANex_RR.webp
Wisdom of Sea and Sky;Tyrogue;♦♦♦;cPK_10_009570_00_BALKIE_R.webp
Wisdom of Sea and Sky;Hitmontop;♦;cPK_10_009580_00_KAPOERER_C.webp
Wisdom of Sea and Sky;Larvitar;♦;cPK_10_009590_00_YOGIRAS_C.webp
Wisdom of Sea and Sky;Pupitar;♦♦;cPK_10_009600_00_SANAGIRAS_U.webp
Wisdom of Sea and Sky;Binacle;♦;cPK_10_009610_00_KAMETETE_C.webp
Wisdom of Sea and Sky;Barbaracle;♦♦;cPK_10_009620_00_GAMENODES_U.webp
Wisdom of Sea and Sky;Zubat;♦;cPK_10_009630_00_ZUBAT_C.webp
Wisdom of Sea and Sky;Golbat;♦♦;cPK_10_009640_00_GOLBAT_U.webp
Wisdom of Sea and Sky;Crobat ex;♦♦♦♦;cPK_10_009650_00_CROBATex_RR.webp
Wisdom of Sea and Sky;Spinarak;♦;cPK_10_009660_00_ITOMARU_C.webp
Wisdom of Sea and Sky;Ariados;♦♦;cPK_10_009670_00_ARIADOS_U.webp
Wisdom of Sea and Sky;Umbreon ex;♦♦♦♦;cPK_10_009680_00_BRACKYex_RR.webp
Wisdom of Sea and Sky;Murkrow;♦;cPK_10_009690_00_YAMIKARASU_C.webp
Wisdom of Sea and Sky;Honchkrow;♦♦;cPK_10_009700_00_DONGKARASU_U.webp
Wisdom of Sea and Sky;Sneasel;♦;cPK_10_009710_00_NYULA_C.webp
Wisdom of Sea and Sky;Weavile;♦♦;cPK_10_009720_00_MANYULA_U.webp
Wisdom of Sea and Sky;Houndour;♦;cPK_10_009730_00_DELVIL_C.webp
Wisdom of Sea and Sky;Houndoom;♦♦;cPK_10_009740_00_HELLGAR_U.webp
Wisdom of Sea and Sky;Tyranitar;♦♦♦;cPK_10_009750_00_BANGIRAS_R.webp
Wisdom of Sea and Sky;Absol;♦♦;cPK_10_009760_00_ABSOL_U.webp
Wisdom of Sea and Sky;Forretress;♦♦;cPK_10_009770_00_FORETOS_U.webp
Wisdom of Sea and Sky;Steelix;♦♦♦;cPK_10_009780_00_HAGANEIL_R.webp
Wisdom of Sea and Sky;Scizor;♦♦♦;cPK_10_009790_00_HASSAM_R.webp
Wisdom of Sea and Sky;Skarmory ex;♦♦♦♦;cPK_10_009800_00_AIRMDex_RR.webp
Wisdom of Sea and Sky;Mawile;♦;cPK_10_009810_00_KUCHEAT_C.webp
Wisdom of Sea and Sky;Klink;♦;cPK_10_009820_00_GIARU_C.webp
Wisdom of Sea and Sky;Klang;♦♦;cPK_10_009830_00_GIGIARU_U.webp
Wisdom of Sea and Sky;Klinklang;♦♦♦;cPK_10_009840_00_GIGIGIARU_R.webp
Wisdom of Sea and Sky;Spearow;♦;cPK_10_009850_00_ONISUZUME_C.webp
Wisdom of Sea and Sky;Fearow;♦;cPK_10_009860_00_ONIDRILL_C.webp
Wisdom of Sea and Sky;Chansey;♦;cPK_10_009870_00_LUCKY_C.webp
Wisdom of Sea and Sky;Blissey;♦♦♦;cPK_10_009880_00_HAPPINAS_R.webp
Wisdom of Sea and Sky;Kangaskhan;♦♦♦;cPK_10_009890_00_GARURA_R.webp
Wisdom of Sea and Sky;Eevee;♦;cPK_10_009900_00_EIEVUI_C.webp
Wisdom of Sea and Sky;Porygon;♦;cPK_10_009910_00_PORYGON_C.webp
Wisdom of Sea and Sky;Porygon2;♦♦;cPK_10_009920_00_PORYGON2_U.webp
Wisdom of Sea and Sky;Porygon-Z;♦♦♦;cPK_10_009930_00_PORYGON-Z_R.webp
Wisdom of Sea and Sky;Sentret;♦;cPK_10_009940_00_OTACHI_C.webp
Wisdom of Sea and Sky;Furret;♦;cPK_10_009950_00_OOTACHI_C.webp
Wisdom of Sea and Sky;Hoothoot;♦;cPK_10_009960_00_HOHO_C.webp
Wisdom of Sea and Sky;Noctowl;♦;cPK_10_009970_00_YORUNOZUKU_C.webp
Wisdom of Sea and Sky;Aipom;♦;cPK_10_009980_00_EIPAM_C.webp
Wisdom of Sea and Sky;Ambipom;♦;cPK_10_009990_00_ETEBOTH_C.webp
Wisdom of Sea and Sky;Dunsparce;♦;cPK_10_010000_00_NOKOCCHI_C.webp
Wisdom of Sea and Sky;Teddiursa;♦;cPK_10_010010_00_HIMEGUMA_C.webp
Wisdom of Sea and Sky;Ursaring;♦♦;cPK_10_010020_00_RINGUMA_U.webp
Wisdom of Sea and Sky;Stantler;♦♦;cPK_10_010030_00_ODOSHISHI_U.webp
Wisdom of Sea and Sky;Smeargle;♦♦;cPK_10_010040_00_DOBLE_U.webp
Wisdom of Sea and Sky;Lugia ex;♦♦♦♦;cPK_10_010050_00_LUGIAex_RR.webp
Wisdom of Sea and Sky;Bouffalant;♦♦;cPK_10_010060_00_BUFFRON_U.webp
Wisdom of Sea and Sky;Elemental Switch;♦♦;cTR_10_000710_00_EREMENTARUTSUKEKAE_U.webp
Wisdom of Sea and Sky;Squirt Bottle;♦♦;cTR_10_000720_00_ZEHIGAMEJOURO_U.webp
Wisdom of Sea and Sky;Steel Apron;♦♦;cTR_10_000730_00_GOUTETUNOMAEKAKE_U.webp
Wisdom of Sea and Sky;Dark Pendant;♦♦;cTR_10_000740_00_DARKPENDANTO_U.webp
Wisdom of Sea and Sky;Rescue Scarf;♦♦;cTR_10_000750_00_RESUKYUSUKAFU_U.webp
Wisdom of Sea and Sky;Will;♦♦;cTR_10_000760_00_ITSUKI_U.webp
Wisdom of Sea and Sky;Lyra;♦♦;cTR_10_000770_00_KOTONE_U.webp
Wisdom of Sea and Sky;Silver;♦♦;cTR_10_000780_00_SILVER_U.webp
Wisdom of Sea and Sky;Fisher;♦♦;cTR_10_000790_00_FISHER_U.webp
Wisdom of Sea and Sky;Jasmine;♦♦;cTR_10_000800_00_MIKAN_U.webp
Wisdom of Sea and Sky;Hiker;♦♦;cTR_10_000810_00_HIKER_U.webp
Wisdom of Sea and Sky;Chikorita;★;cPK_20_008640_00_CHICORITA_AR.webp
Wisdom of Sea and Sky;Bellossom;★;cPK_20_008590_00_KIREIHANA_AR.webp
Wisdom of Sea and Sky;Heracross;★;cPK_20_008780_00_HERACROS_AR.webp
Wisdom of Sea and Sky;Cyndaquil;★;cPK_20_008830_00_HINOARASHI_AR.webp
Wisdom of Sea and Sky;Magby;★;cPK_20_008880_00_BUBY_AR.webp
Wisdom of Sea and Sky;Totodile;★;cPK_20_009020_00_WANINOKO_AR.webp
Wisdom of Sea and Sky;Qwilfish;★;cPK_20_009090_00_HARYSEN_AR.webp
Wisdom of Sea and Sky;Octillery;★;cPK_20_009120_00_OKUTANK_AR.webp
Wisdom of Sea and Sky;Delibird;★;cPK_20_009130_00_DELIBIRD_AR.webp
Wisdom of Sea and Sky;Pichu;★;cPK_20_009220_00_PICHU_AR.webp
Wisdom of Sea and Sky;Ampharos;★;cPK_20_009250_00_DENRYU_AR.webp
Wisdom of Sea and Sky;Togepi;★;cPK_20_009340_00_TOGEPY_AR.webp
Wisdom of Sea and Sky;Xatu;★;cPK_20_009380_00_NATIO_AR.webp
Wisdom of Sea and Sky;Wobbuffet;★;cPK_20_009420_00_SONANS_AR.webp
Wisdom of Sea and Sky;Gligar;★;cPK_20_009500_00_GLIGER_AR.webp
Wisdom of Sea and Sky;Spinarak;★;cPK_20_009660_00_ITOMARU_AR.webp
Wisdom of Sea and Sky;Murkrow;★;cPK_20_009690_00_YAMIKARASU_AR.webp
Wisdom of Sea and Sky;Tyranitar;★;cPK_20_009750_00_BANGIRAS_AR.webp
Wisdom of Sea and Sky;Scizor;★;cPK_20_009790_00_HASSAM_AR.webp
Wisdom of Sea and Sky;Sentret;★;cPK_20_009940_00_OTACHI_AR.webp
Wisdom of Sea and Sky;Hoothoot;★;cPK_20_009960_00_HOHO_AR.webp
Wisdom of Sea and Sky;Stantler;★;cPK_20_010030_00_ODOSHISHI_AR.webp
Wisdom of Sea and Sky;Smeargle;★;cPK_20_010040_00_DOBLE_AR.webp
Wisdom of Sea and Sky;Blissey;★;cPK_20_009880_00_HAPPINAS_AR.webp
